 Kd 8d 6c Qs Th Qd Qc] [ 7d Tc 4s 9d 7s Ad Ah 5s 4h 9c 9h 8s 3h 6s Qh 6h Ac Ks 2d Js 3s Jc Td 2s Kh 2c 4d As 7c 7h 9s 8h 3c 2h 5c Jh Ts 5h 4c Jd 5d 6d Kc 8c 3d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(15) Hero(1) ;1;b1[9s, Ks]17098;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9s 7s 2s As 4d 9d Tc Ks 6d Jd 4s 3c 2c Kc Js 7c 5h 4c 6h 8c 5c 2h 2d 6s 7d Kh 3d 3s 4h 9h Ac 9c 8h 5s Td Ad Ts Ah Qh Jh Jc 5d 3h 8s 7h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[9s, Ts]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Kc 2s 5s 2c 5c Kh Qh 7c 7d Jc Ac Ks 5h 9c 9h 9d 2d 5d 7h Td 4h 4c 3d 3h 8s 8c 8h 3s 6h Ad Ts 3c 6d As 7s Jh Jd 4d Js Ah 6s 2h 4s 9s Tc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Td, Ad]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2c 3c 2h 9h Ah Ad 4c Qh Jh 7d 5h 2d Jc Jd 4h 8s Ks Ac 3s Tc 9d Kc 9c 5d Js Ts Kh 8h 6s 7c As 7h 5c 9s 4s 4d 3d 2s 6h 6d 8c 5s 3h Td 7s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jh 4d 4c Js Jd 5d 6s 6d Td 5h 3c 8c 8h Kc 3d Ks Ad 9c 7c 8s Ac Ah 9s 7s Tc 3s 6h 5c 7d 9h Qh 5s Ts 2d 4h Kh 9d Jc 3h 7h 4s 2c As 2s 2h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Kh, Ah]17110;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2c 9s 3s Jd Ac 9d Jh Kc Ts 5c Qh 6s 9c Td 3c Tc 8h 2d 5h 8c As 4s 4c Ad 7c Js 7d Ks 3d 5s Kh 9h 3h Jc 8s 2h Ah 6h 6d 7h 4h 5d 4d 7s 2s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ks, Kc]28803;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 8s 9h Kh 9s 3s 7d 3h 8h 4s 9d Kc 7s Jc 4h 5d Jh 4c Ts 6h Js 2d As 6d 7h 4d 2c 2h Jd Qh 8c Ah 5s Ad 6s 7c Td Ac 9c 3d 2s Tc 3c 5h 5c Ks];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7h, Ac]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 5d 3c Tc Qh 6s As 3s 4s 7c Td Jc Js Ts 8s 7h 9s 8c 7d Ad Jd 2h Ac 5h Kh 5s 4h Jh Ks 6h 4d 4c 5c Kc Ah 2c 9h 7s 3d 6d 2s 2d 9d 9c 3h 8h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Jd]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7d 2c 9h 3h 4d 7h 3d Td Ts 8h Js 4c Ad 2d Jh Tc Kh 6s 3c 8c 9d Kc 6d As 5h Qh 7s 9s 8s 3s 7c 9c 2h 5c Jc Ks Jd 5s 5d 4s 6h 4h Ah 2s Ac];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[5s, As]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jd 9s 7h 2s 9c 5c 3h 5d Qh Ks 7c 9d 8c 2d 6s Ts Ah 3d 7d 2h 8s 7s 6h 4s 3c 4c 6d Jh 5h Ad Ac 8h Js Kh 4h As Kc Tc 4d Td 2c 9h 3s 5s Jc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7d, 7c]28798;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4s Jc 5d 2c Ac Tc 3s Jd 2s Js 2h 5s 6h Jh 9s 4h 9h Td 9c 3d 9d 4d 6d Kh 8h Qh 7c Ts Ah Ks 7h Ad 7d 6s 7s 5h 5c 4c As 8c Kc 2d 3c 8s 3h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[9h, Jh]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 3s As Td Js 8h 3h 9s 4h Tc 9c 2h 2s 5s 3d 8c 9h Ah 6s Jc 7s Qh 9d 4c 8s 4s 2d 7h Ts 5h 4d Jh 7d 7c 6h 3c Ks Ac 6d Jd 2c Kc 5c 5d Kh Ad];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, 5d]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7c Tc 5c 3c 7h 4d 9c 2c 7s 9d Kc Ks 5d Td 3h Ac 9s 2h 2d 5s 2s 9h 4h Jh 4c 5h 8s As 8c Js 6s Ad 7d Ah 6d 3d 4s 6h Kh Jc Jd 8h 3s Ts Qh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[5h, Ad]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 5s 3s 4s Ac 9d 2h Js Jh 8s 4c Qh 9h Jc 9s 8h 5c Td As 7c 2s 2c 7d 7h 2d 5h 6d 3h Kc 6h 7s Ts 3c 4d Kh Ah 6s Ks 8c Tc Jd Ad 4h 5d 9c 3d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Kh, Jd]17099;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h As 8h Ah 4c Tc 2d 2h 7h 8s 8c Jh 7d Ac 4d 7c Kc Jc 5h 4s 6h 3s 9d 7s 5d 5s Jd 3c 3d Ks Ad 6d Qh 6s 3h Js 2s Kh 2c 9s Ts 9c 4h Td 5c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(15) Hero(1) ;1;b1[9s, Ks]17098;b2;Hero[8d, Kd]17098;b0
